field_of_education,teaching_period,eftsl_band,enrolment_count
ARCHITECTURE AND BUILDING,College 1,0–0.125,284
ARCHITECTURE AND BUILDING,College 2,0–0.125,366
ARCHITECTURE AND BUILDING,College Summer,0–0.125,124
ARCHITECTURE AND BUILDING,Exchange - 1,0–0.125,205
ARCHITECTURE AND BUILDING,Exchange - 2,0.125–0.25,6
ARCHITECTURE AND BUILDING,Exchange - 2,0–0.125,288
ARCHITECTURE AND BUILDING,Research Period 1,0–0.125,6
ARCHITECTURE AND BUILDING,Research Period 2,0.125–0.25,6
ARCHITECTURE AND BUILDING,Research Period 2,0–0.125,6
ARCHITECTURE AND BUILDING,Semester 1,0.125–0.25,798
ARCHITECTURE AND BUILDING,Semester 1,0–0.125,54368
ARCHITECTURE AND BUILDING,Semester 1 - 6 Week A,0–0.125,1036
ARCHITECTURE AND BUILDING,Semester 1 - 6 Week B,0–0.125,1159
